product_id,product_name,category,units_sold,revenue,profit,avg_discount_pct,orders
1027,Desserts Item 4,Desserts,193,84008.58,19324.63,5.8,113
1028,Desserts Item 5,Desserts,184,29234.68,14650.84,5.76,116
1028,Desserts Item 5,Desserts ,2,338.3,179.78,0.0,1
1029,Desserts Item 6,Desserts,227,27462.11,12577.72,5.67,137
1030,Desserts Item 7,D3ss3rts,1,378.05,180.7,5.18,1
1030,Desserts Item 7,Desserts,208,79461.19,38412.39,5.14,119
1031,Desserts Item 8,DESSERTS,2,1447.64,687.82,0.0,1
1031,Desserts Item 8,Desserts,257,176352.48,78715.61,5.16,152
1032,Beverages Item 1,Beverages,212,58896.87,21994.03,5.92,132
1032,Beverages Item 1,Beverages ,1,295.07,121.0,0.0,1
1033,Beverages Item 2,B3v3rag3s,1,216.24,69.03,0.0,1
1033,Beverages Item 2,Beverages,197,40352.6,11352.23,5.81,109
1034,Beverages Item 3,Beverages,253,33827.59,7320.78,5.54,148
1035,Beverages Item 4,B3v3rag3s,2,1302.66,691.0,,1
1035,Beverages Item 4,Beverages,221,134881.13,67292.7,6.38,126
1036,Beverages Item 5,Beverages,198,19488.28,5349.1,5.8,117
1037,Beverages Item 6,Beverages,189,110404.23,34324.17,5.77,116
1038,Beverages Item 7,Beverages,229,152399.34,83882.54,5.98,141
1039,Beverages Item 8,Beverages,197,66739.6,35964.26,5.0,117
1039,Beverages Item 8,Beverages ,2,620.26,307.82,12.54,1
1040,Chinese Item 1,Chinese,193,136076.85,47179.119999999995,6.41,110
1041,Chinese Item 2,Chin3s3,1,289.08,167.02,0.0,1
1041,Chinese Item 2,Chinese,222,60883.549999999996,33786.23,5.79,140
1042,Chinese Item 3,CHINESE,1,291.46,141.7,0.0,1
1042,Chinese Item 3,Chinese,205,55454.96,24754.16,7.48,125
1043,Chinese Item 4,CHINESE,2,904.08,183.02,21.87,1
1043,Chinese Item 4,Chinese,222,122292.26000000001,42254.6,5.27,132
1044,Chinese Item 5,Chin3s3,1,645.15,280.46,0.0,1
1044,Chinese Item 5,Chinese,213,131272.82,53593.85,5.16,130
1045,Chinese Item 6,CHINESE,2,329.82,115.56,0.0,2
1045,Chinese Item 6,Chinese,196,30624.31,9626.83,6.03,114
1046,Chinese Item 7,Chinese,183,97749.81,35709.15,6.29,117
1047,Chinese Item 8,Chinese,165,95179.98,38042.13,4.66,100
1048,Salads Item 1,Salads,211,94785.12,38984.06,6.8,139
1049,Salads Item 2,Salads,217,21698.71,11606.039999999999,5.95,140
1049,Salads Item 2,Salads ,2,177.64,84.62,16.4,1
1050,Salads Item 3,SALADS,3,259.35,52.86,21.79,1
1050,Salads Item 3,Salads,217,22698.48,7762.37,5.71,126
1051,Salads Item 4,Salads,249,68661.58,26610.46,5.88,143
1052,Salads Item 5,Salads,219,143237.22,69162.66,6.11,138
1053,Salads Item 6,Salads,192,77952.5,23299.7,6.25,117
1054,Salads Item 7,SALADS,2,529.98,303.7,0.0,1
1054,Salads Item 7,Salads,194,48792.700000000004,26843.54,5.5,114
1055,Salads Item 8,Salads,215,63105.439999999995,32971.04,4.66,130
